image_index,superclass_index,subclass_index
0.jpg,1,53
1.jpg,1,45
2.jpg,1,4
3.jpg,2,7
4.jpg,1,33
5.jpg,0,75
6.jpg,1,25
7.jpg,2,7
8.jpg,2,52
9.jpg,2,7
10.jpg,2,52
11.jpg,2,24
12.jpg,2,18
13.jpg,2,6
14.jpg,1,76
15.jpg,0,19
16.jpg,0,59
17.jpg,1,12
18.jpg,0,47
19.jpg,2,23
20.jpg,0,49
21.jpg,0,1
22.jpg,2,42
23.jpg,0,85
24.jpg,2,41
25.jpg,1,45
26.jpg,1,4
27.jpg,2,32
28.jpg,2,35
29.jpg,1,30
30.jpg,2,18
31.jpg,1,81
32.jpg,1,30
33.jpg,1,76
34.jpg,2,20
35.jpg,0,28
36.jpg,0,85
37.jpg,0,67
38.jpg,2,35
39.jpg,2,20
40.jpg,2,21
41.jpg,2,13
42.jpg,2,20
43.jpg,0,67
44.jpg,1,16
45.jpg,0,70
46.jpg,1,4
47.jpg,0,55
48.jpg,2,32
49.jpg,2,10
50.jpg,2,48
51.jpg,0,15
52.jpg,1,30
53.jpg,1,30
54.jpg,2,32
55.jpg,1,9
56.jpg,0,57
57.jpg,2,10
58.jpg,1,82
59.jpg,2,71
60.jpg,0,31
61.jpg,2,23
62.jpg,1,5
63.jpg,2,38
64.jpg,0,31
65.jpg,0,31
66.jpg,1,5
67.jpg,0,1
68.jpg,1,2
69.jpg,1,82
70.jpg,0,31
71.jpg,0,79
72.jpg,0,47
73.jpg,0,47
74.jpg,0,84
75.jpg,2,35
76.jpg,0,55
77.jpg,0,31
78.jpg,0,84
79.jpg,0,26
80.jpg,2,13
81.jpg,2,20
82.jpg,2,61
83.jpg,1,45
84.jpg,2,41
85.jpg,0,88
86.jpg,2,13
87.jpg,2,20
88.jpg,2,38
89.jpg,0,88
90.jpg,2,21
91.jpg,2,38
92.jpg,2,24
93.jpg,2,35
94.jpg,1,81
95.jpg,2,13
96.jpg,2,48
97.jpg,0,66
98.jpg,0,67
99.jpg,1,56
100.jpg,1,25
101.jpg,1,2
102.jpg,2,78
103.jpg,0,88
104.jpg,2,77
105.jpg,1,3
106.jpg,1,4
107.jpg,0,84
108.jpg,0,37
109.jpg,1,51
110.jpg,1,3
111.jpg,1,56
112.jpg,1,8
113.jpg,2,50
114.jpg,0,70
115.jpg,0,67
116.jpg,0,84
117.jpg,0,59
118.jpg,1,76
119.jpg,1,83
120.jpg,2,10
121.jpg,2,21
122.jpg,2,73
123.jpg,0,62
124.jpg,0,19
125.jpg,0,63
126.jpg,1,76
127.jpg,2,13
128.jpg,0,55
129.jpg,2,61
130.jpg,0,19
131.jpg,1,69
132.jpg,0,62
133.jpg,0,1
134.jpg,0,70
135.jpg,2,52
136.jpg,2,41
137.jpg,0,80
138.jpg,2,32
139.jpg,2,61
140.jpg,1,4
141.jpg,0,57
142.jpg,1,51
143.jpg,0,67
144.jpg,0,57
145.jpg,2,24
146.jpg,0,47
147.jpg,1,51
148.jpg,2,27
149.jpg,1,4
150.jpg,2,27
151.jpg,2,27
152.jpg,1,30
153.jpg,2,32
154.jpg,2,50
155.jpg,0,57
156.jpg,0,47
157.jpg,2,74
158.jpg,2,61
159.jpg,0,57
160.jpg,0,85
161.jpg,2,29
162.jpg,0,0
163.jpg,1,9
164.jpg,1,69
165.jpg,0,15
166.jpg,0,66
167.jpg,2,48
168.jpg,2,18
169.jpg,2,32
170.jpg,2,35
171.jpg,2,23
172.jpg,0,57
173.jpg,0,85
174.jpg,2,24
175.jpg,0,57
176.jpg,0,84
177.jpg,2,73
178.jpg,0,63
179.jpg,2,64
180.jpg,1,5
181.jpg,2,77
182.jpg,2,18
183.jpg,1,69
184.jpg,1,11
185.jpg,0,66
186.jpg,0,63
187.jpg,2,21
188.jpg,2,18
189.jpg,1,11
190.jpg,2,7
191.jpg,2,42
192.jpg,1,22
193.jpg,2,46
194.jpg,1,82
195.jpg,1,30
196.jpg,1,56
197.jpg,2,43
198.jpg,0,57
199.jpg,2,20
200.jpg,0,57
201.jpg,0,47
202.jpg,1,9
203.jpg,2,43
204.jpg,2,20
205.jpg,0,72
206.jpg,1,86
207.jpg,0,55
208.jpg,1,12
209.jpg,2,21
210.jpg,0,66
211.jpg,1,14
212.jpg,2,52
213.jpg,1,2
214.jpg,1,56
215.jpg,1,5
216.jpg,2,13
217.jpg,0,63
218.jpg,2,24
219.jpg,0,84
220.jpg,1,30
221.jpg,0,72
222.jpg,1,14
223.jpg,1,22
224.jpg,0,1
225.jpg,1,30
226.jpg,1,76
227.jpg,2,23
228.jpg,2,23
229.jpg,0,59
230.jpg,1,4
231.jpg,0,85
232.jpg,0,37
233.jpg,1,4
234.jpg,0,39
235.jpg,2,74
236.jpg,0,72
237.jpg,0,0
238.jpg,1,2
239.jpg,1,30
240.jpg,1,83
241.jpg,0,57
242.jpg,2,68
243.jpg,2,35
244.jpg,0,80
245.jpg,0,70
246.jpg,0,40
247.jpg,1,45
248.jpg,2,71
249.jpg,0,85
250.jpg,2,20
251.jpg,1,16
252.jpg,1,4
253.jpg,0,80
254.jpg,2,27
255.jpg,2,24
256.jpg,2,43
257.jpg,2,24
258.jpg,2,23
259.jpg,2,64
260.jpg,2,20
261.jpg,2,77
262.jpg,0,0
263.jpg,2,27
264.jpg,2,50
265.jpg,1,33
266.jpg,0,26
267.jpg,2,23
268.jpg,0,66
269.jpg,1,11
270.jpg,0,63
271.jpg,0,75
272.jpg,2,61
273.jpg,2,20
274.jpg,2,21
275.jpg,1,2
276.jpg,1,76
277.jpg,0,0
278.jpg,1,3
279.jpg,0,59
280.jpg,2,24
281.jpg,2,27
282.jpg,2,29
283.jpg,0,67
284.jpg,0,57
285.jpg,0,37
286.jpg,2,64
287.jpg,1,5
288.jpg,0,19
289.jpg,0,84
290.jpg,1,17
291.jpg,2,23
292.jpg,2,50
293.jpg,2,24
294.jpg,1,81
295.jpg,2,7
296.jpg,2,41
297.jpg,0,59
298.jpg,2,27
299.jpg,2,13
300.jpg,0,85
301.jpg,2,27
302.jpg,2,32
303.jpg,1,45
304.jpg,0,79
305.jpg,0,54
306.jpg,0,37
307.jpg,0,80
308.jpg,2,48
309.jpg,0,55
310.jpg,2,27
311.jpg,1,81
312.jpg,2,41
313.jpg,0,54
314.jpg,0,34
315.jpg,0,28
316.jpg,0,70
317.jpg,1,81
318.jpg,2,73
319.jpg,2,7
320.jpg,2,43
321.jpg,2,52
322.jpg,0,55
323.jpg,0,79
324.jpg,0,15
325.jpg,0,84
326.jpg,1,11
327.jpg,0,34
328.jpg,2,23
329.jpg,2,13
330.jpg,0,1
331.jpg,2,7
332.jpg,2,21
333.jpg,2,52
334.jpg,2,32
335.jpg,1,30
336.jpg,0,57
337.jpg,1,36
338.jpg,0,59
339.jpg,2,18
340.jpg,2,71
341.jpg,0,59
342.jpg,2,46
343.jpg,1,2
344.jpg,1,8
345.jpg,2,64
346.jpg,0,84
347.jpg,2,71
348.jpg,2,32
349.jpg,0,85
350.jpg,1,17
351.jpg,2,64
352.jpg,2,10
353.jpg,2,32
354.jpg,0,37
355.jpg,0,19
356.jpg,2,73
357.jpg,0,31
358.jpg,0,67
359.jpg,2,38
360.jpg,2,38
361.jpg,2,21
362.jpg,2,13
363.jpg,1,33
364.jpg,2,71
365.jpg,1,76
366.jpg,0,57
367.jpg,0,67
368.jpg,2,32
369.jpg,2,23
370.jpg,2,42
371.jpg,0,55
372.jpg,0,79
373.jpg,1,44
374.jpg,1,58
375.jpg,1,56
376.jpg,0,57
377.jpg,0,55
378.jpg,1,9
379.jpg,1,87
380.jpg,2,73
381.jpg,0,80
382.jpg,2,41
383.jpg,0,57
384.jpg,2,71
385.jpg,2,7
386.jpg,0,28
387.jpg,0,34
388.jpg,1,86
389.jpg,1,2
390.jpg,1,33
391.jpg,1,5
392.jpg,1,33
393.jpg,2,24
394.jpg,0,37
395.jpg,2,41
396.jpg,2,32
397.jpg,2,43
398.jpg,0,67
399.jpg,0,19
400.jpg,1,8
401.jpg,2,46
402.jpg,1,86
403.jpg,1,44
404.jpg,2,65
405.jpg,0,80
406.jpg,2,20
407.jpg,1,58
408.jpg,1,53
409.jpg,2,48
410.jpg,2,23
411.jpg,0,39
412.jpg,0,28
413.jpg,1,45
414.jpg,1,11
415.jpg,0,84
416.jpg,0,60
417.jpg,0,67
418.jpg,1,5
419.jpg,1,82
420.jpg,2,18
421.jpg,1,81
422.jpg,1,58
423.jpg,1,83
424.jpg,2,23
425.jpg,2,23
426.jpg,2,73
427.jpg,2,18
428.jpg,1,83
429.jpg,2,42
430.jpg,2,32
431.jpg,0,80
432.jpg,0,31
433.jpg,1,69
434.jpg,1,76
435.jpg,2,50
436.jpg,1,36
437.jpg,2,50
438.jpg,1,3
439.jpg,2,32
440.jpg,0,60
441.jpg,0,63
442.jpg,0,79
443.jpg,0,54
444.jpg,2,27
445.jpg,1,17
446.jpg,1,33
447.jpg,1,30
448.jpg,0,67
449.jpg,0,55
450.jpg,1,86
451.jpg,1,12
452.jpg,2,41
453.jpg,1,87
454.jpg,0,40
455.jpg,0,72
456.jpg,0,84
457.jpg,1,9
458.jpg,1,86
459.jpg,0,79
460.jpg,2,27
461.jpg,2,43
462.jpg,0,37
463.jpg,0,15
464.jpg,2,71
465.jpg,2,46
466.jpg,1,33
467.jpg,0,34
468.jpg,2,35
469.jpg,0,67
470.jpg,1,58
471.jpg,0,15
472.jpg,2,32
473.jpg,1,58
474.jpg,0,75
475.jpg,1,4
476.jpg,2,61
477.jpg,2,46
478.jpg,2,41
479.jpg,1,69
480.jpg,2,41
481.jpg,2,42
482.jpg,2,78
483.jpg,0,62
484.jpg,1,17
485.jpg,1,2
486.jpg,2,65
487.jpg,0,0
488.jpg,0,31
489.jpg,1,69
490.jpg,1,86
491.jpg,1,81
492.jpg,0,60
493.jpg,1,25
494.jpg,0,85
495.jpg,1,5
496.jpg,2,18
497.jpg,1,11
498.jpg,2,32
499.jpg,0,84
500.jpg,1,2
501.jpg,0,49
502.jpg,1,3
503.jpg,0,60
504.jpg,1,25
505.jpg,2,48
506.jpg,2,42
507.jpg,1,16
508.jpg,2,38
