image,superclass_index,subclass_index
0.jpg,1,63
1.jpg,0,24
2.jpg,0,74
3.jpg,2,72
4.jpg,2,43
5.jpg,2,1
6.jpg,0,11
7.jpg,1,12
8.jpg,1,49
9.jpg,1,63
10.jpg,1,22
11.jpg,2,53
12.jpg,1,18
13.jpg,2,48
14.jpg,1,7
15.jpg,0,30
16.jpg,2,68
17.jpg,0,27
18.jpg,1,22
19.jpg,0,27
20.jpg,2,67
21.jpg,1,66
22.jpg,2,58
23.jpg,2,59
24.jpg,2,35
25.jpg,0,14
26.jpg,1,49
27.jpg,1,71
28.jpg,0,5
29.jpg,0,27
30.jpg,2,69
31.jpg,2,35
32.jpg,2,70
33.jpg,1,38
34.jpg,2,72
35.jpg,2,53
36.jpg,2,75
37.jpg,0,6
38.jpg,2,73
39.jpg,0,30
40.jpg,2,1
41.jpg,1,10
42.jpg,1,45
43.jpg,1,38
44.jpg,0,41
45.jpg,2,77
46.jpg,0,16
47.jpg,2,72
48.jpg,0,85
49.jpg,1,37
50.jpg,1,45
51.jpg,0,27
52.jpg,2,51
53.jpg,2,70
54.jpg,0,16
55.jpg,0,28
56.jpg,0,52
57.jpg,1,66
58.jpg,0,40
59.jpg,0,16
60.jpg,2,58
61.jpg,1,65
62.jpg,2,58
63.jpg,2,75
64.jpg,2,73
65.jpg,0,57
66.jpg,2,53
67.jpg,0,76
68.jpg,0,30
69.jpg,2,64
70.jpg,0,79
71.jpg,0,28
72.jpg,0,27
73.jpg,2,44
74.jpg,2,77
75.jpg,1,45
76.jpg,0,79
77.jpg,2,29
78.jpg,2,1
79.jpg,2,64
80.jpg,0,86
81.jpg,2,51
82.jpg,2,72
83.jpg,0,27
84.jpg,2,69
85.jpg,0,82
86.jpg,1,37
87.jpg,2,58
88.jpg,1,80
89.jpg,2,3
90.jpg,1,71
91.jpg,0,57
92.jpg,1,87
93.jpg,2,69
94.jpg,2,70
95.jpg,2,56
96.jpg,1,31
97.jpg,0,4
98.jpg,1,66
99.jpg,1,63
100.jpg,0,28
101.jpg,0,86
102.jpg,0,42
103.jpg,1,7
104.jpg,2,68
105.jpg,2,44
106.jpg,0,88
107.jpg,0,27
108.jpg,1,63
109.jpg,1,71
110.jpg,1,23
111.jpg,2,50
112.jpg,0,52
113.jpg,0,76
114.jpg,0,30
115.jpg,2,67
116.jpg,0,76
117.jpg,2,44
118.jpg,0,8
119.jpg,2,44
120.jpg,1,7
121.jpg,0,74
122.jpg,1,7
123.jpg,1,12
124.jpg,1,37
125.jpg,1,71
126.jpg,2,44
127.jpg,2,56
128.jpg,0,40
129.jpg,0,41
130.jpg,1,21
131.jpg,0,26
132.jpg,1,65
133.jpg,0,20
134.jpg,0,27
135.jpg,1,65
136.jpg,2,67
137.jpg,2,75
138.jpg,2,44
139.jpg,1,21
140.jpg,0,82
141.jpg,2,58
142.jpg,2,58
143.jpg,1,37
144.jpg,2,67
145.jpg,0,82
146.jpg,0,41
147.jpg,1,46
148.jpg,1,32
149.jpg,0,60
150.jpg,0,61
151.jpg,0,61
152.jpg,0,57
153.jpg,0,57
154.jpg,2,59
155.jpg,2,33
156.jpg,0,82
157.jpg,1,66
158.jpg,1,37
159.jpg,2,3
160.jpg,2,53
161.jpg,1,22
162.jpg,1,9
163.jpg,2,50
164.jpg,2,53
165.jpg,1,71
166.jpg,1,17
167.jpg,2,59
168.jpg,0,28
169.jpg,2,70
170.jpg,2,34
171.jpg,1,36
172.jpg,2,1
173.jpg,0,52
174.jpg,1,87
175.jpg,1,2
176.jpg,1,2
177.jpg,0,28
178.jpg,1,65
179.jpg,1,18
180.jpg,0,52
181.jpg,2,35
182.jpg,0,24
183.jpg,0,79
184.jpg,2,29
185.jpg,1,17
186.jpg,2,53
187.jpg,2,43
188.jpg,1,55
189.jpg,2,43
190.jpg,2,48
191.jpg,0,24
192.jpg,0,82
193.jpg,1,36
194.jpg,0,11
195.jpg,2,67
196.jpg,0,57
197.jpg,2,44
198.jpg,1,78
199.jpg,1,66
200.jpg,1,54
201.jpg,1,10
202.jpg,1,65
203.jpg,2,70
204.jpg,0,74
205.jpg,2,64
206.jpg,2,77
207.jpg,0,27
208.jpg,0,86
209.jpg,2,39
210.jpg,1,37
211.jpg,1,17
212.jpg,0,26
213.jpg,1,78
214.jpg,2,68
215.jpg,2,34
216.jpg,0,27
217.jpg,1,87
218.jpg,1,87
219.jpg,2,43
220.jpg,0,30
221.jpg,2,13
222.jpg,2,53
223.jpg,1,37
224.jpg,0,81
225.jpg,0,4
226.jpg,1,66
227.jpg,1,71
228.jpg,1,36
229.jpg,0,14
230.jpg,0,84
231.jpg,0,5
232.jpg,1,22
233.jpg,2,59
234.jpg,2,83
235.jpg,1,71
236.jpg,0,30
237.jpg,1,31
238.jpg,0,40
239.jpg,1,17
240.jpg,1,55
241.jpg,0,28
242.jpg,2,64
243.jpg,2,53
244.jpg,2,59
245.jpg,2,29
246.jpg,1,45
247.jpg,1,12
248.jpg,1,37
249.jpg,0,84
250.jpg,2,1
251.jpg,1,21
252.jpg,2,72
253.jpg,2,29
254.jpg,1,87
255.jpg,1,65
256.jpg,2,70
257.jpg,0,76
258.jpg,2,83
259.jpg,1,18
260.jpg,2,64
261.jpg,1,31
262.jpg,0,85
263.jpg,2,83
264.jpg,1,18
265.jpg,2,43
266.jpg,1,0
267.jpg,1,78
268.jpg,0,60
269.jpg,0,24
270.jpg,0,6
271.jpg,1,49
272.jpg,1,32
273.jpg,0,4
274.jpg,2,58
275.jpg,0,82
276.jpg,2,1
277.jpg,2,3
278.jpg,1,0
279.jpg,0,79
280.jpg,2,33
281.jpg,0,81
282.jpg,1,0
283.jpg,2,64
284.jpg,2,83
285.jpg,0,85
286.jpg,0,16
287.jpg,1,80
288.jpg,1,78
289.jpg,0,8
290.jpg,0,52
291.jpg,2,77
292.jpg,1,18
293.jpg,2,44
294.jpg,1,32
295.jpg,2,72
296.jpg,1,54
297.jpg,1,65
298.jpg,1,0
299.jpg,0,6
300.jpg,2,15
301.jpg,2,70
302.jpg,0,84
303.jpg,2,73
304.jpg,0,79
305.jpg,2,44
306.jpg,1,22
307.jpg,1,31
308.jpg,0,41
309.jpg,0,4
310.jpg,0,42
311.jpg,2,33
312.jpg,1,78
313.jpg,0,61
314.jpg,0,4
315.jpg,2,15
316.jpg,0,5
317.jpg,2,51
318.jpg,2,62
319.jpg,1,80
320.jpg,1,45
321.jpg,1,78
322.jpg,0,26
323.jpg,2,50
324.jpg,2,75
325.jpg,0,6
326.jpg,0,76
327.jpg,2,48
328.jpg,1,78
329.jpg,2,77
330.jpg,0,74
331.jpg,0,74
332.jpg,2,39
333.jpg,1,31
334.jpg,1,7
335.jpg,2,58
336.jpg,0,5
337.jpg,0,41
338.jpg,1,45
339.jpg,0,40
340.jpg,1,46
341.jpg,0,60
342.jpg,2,15
343.jpg,1,2
344.jpg,0,40
345.jpg,0,6
346.jpg,0,28
347.jpg,2,67
348.jpg,1,31
349.jpg,2,62
350.jpg,2,51
351.jpg,0,24
352.jpg,1,46
353.jpg,1,37
354.jpg,1,31
355.jpg,2,53
356.jpg,2,50
357.jpg,0,19
358.jpg,0,5
359.jpg,2,43
360.jpg,2,56
361.jpg,2,62
362.jpg,2,67
363.jpg,1,36
364.jpg,2,35
365.jpg,2,83
366.jpg,0,11
367.jpg,2,50
368.jpg,2,83
369.jpg,0,52
370.jpg,2,29
371.jpg,1,17
372.jpg,1,49
373.jpg,1,49
374.jpg,0,84
375.jpg,0,20
376.jpg,0,74
377.jpg,0,30
378.jpg,2,44
379.jpg,0,19
380.jpg,0,60
381.jpg,2,67
382.jpg,0,26
383.jpg,1,63
384.jpg,1,55
385.jpg,1,31
386.jpg,1,78
387.jpg,2,53
388.jpg,2,39
389.jpg,0,24
390.jpg,2,53
391.jpg,1,37
392.jpg,1,63
393.jpg,1,22
394.jpg,1,7
395.jpg,2,47
396.jpg,0,27
397.jpg,1,49
398.jpg,0,86
399.jpg,0,76
400.jpg,0,26
401.jpg,2,3
402.jpg,2,53
403.jpg,1,0
404.jpg,1,63
405.jpg,2,29
406.jpg,0,60
407.jpg,2,68
408.jpg,2,53
409.jpg,2,43
410.jpg,0,19
411.jpg,2,1
412.jpg,1,66
413.jpg,0,86
414.jpg,1,9
415.jpg,2,83
416.jpg,0,16
417.jpg,1,31
418.jpg,0,16
419.jpg,0,27
420.jpg,1,10
421.jpg,2,67
422.jpg,1,22
423.jpg,2,67
424.jpg,2,64
425.jpg,1,31
426.jpg,1,23
427.jpg,2,47
428.jpg,2,77
429.jpg,0,30
430.jpg,1,36
431.jpg,0,81
432.jpg,2,83
433.jpg,1,45
434.jpg,1,71
435.jpg,2,73
436.jpg,2,35
437.jpg,2,72
438.jpg,2,77
439.jpg,2,53
440.jpg,2,50
441.jpg,2,13
442.jpg,0,81
443.jpg,0,20
444.jpg,1,7
445.jpg,2,70
446.jpg,1,25
447.jpg,2,51
448.jpg,0,52
449.jpg,2,69
450.jpg,0,5
451.jpg,2,56
452.jpg,2,67
453.jpg,2,67
454.jpg,2,39
455.jpg,1,10
456.jpg,2,72
457.jpg,0,76
458.jpg,0,19
459.jpg,1,71
460.jpg,2,69
461.jpg,1,17
462.jpg,0,11
463.jpg,2,68
464.jpg,2,3
465.jpg,2,35
466.jpg,0,6
467.jpg,0,20
468.jpg,2,15
469.jpg,2,34
470.jpg,1,18
471.jpg,1,2
472.jpg,2,67
473.jpg,0,30
474.jpg,0,6
475.jpg,2,67
476.jpg,1,7
477.jpg,1,31
478.jpg,1,12
479.jpg,0,42
480.jpg,2,35
481.jpg,0,20
482.jpg,2,73
483.jpg,1,31
484.jpg,1,66
485.jpg,2,15
486.jpg,0,42
487.jpg,1,46
488.jpg,2,51
489.jpg,2,58
490.jpg,1,32
491.jpg,2,50
492.jpg,1,36
493.jpg,0,24
494.jpg,1,80
495.jpg,2,47
496.jpg,2,70
497.jpg,1,31
498.jpg,2,72
499.jpg,1,80
500.jpg,1,9
501.jpg,0,88
502.jpg,2,53
503.jpg,1,80
504.jpg,1,63
505.jpg,2,83
506.jpg,2,34
507.jpg,0,4
508.jpg,1,37
509.jpg,0,40
510.jpg,0,82
511.jpg,0,19
512.jpg,0,30
513.jpg,1,63
514.jpg,2,77
515.jpg,2,33
516.jpg,1,22
517.jpg,1,17
518.jpg,1,49
519.jpg,2,64
520.jpg,0,4
521.jpg,2,73
522.jpg,1,18
523.jpg,1,21
524.jpg,1,25
525.jpg,1,10
526.jpg,2,62
527.jpg,2,43
528.jpg,1,37
529.jpg,1,63
530.jpg,2,50
531.jpg,1,23
532.jpg,1,71
533.jpg,2,59
534.jpg,2,62
535.jpg,1,21
536.jpg,1,37
537.jpg,2,72
538.jpg,2,64
539.jpg,2,70
540.jpg,0,24
541.jpg,1,66
542.jpg,0,84
543.jpg,1,18
544.jpg,2,77
545.jpg,1,23
546.jpg,2,58
547.jpg,2,35
548.jpg,2,35
549.jpg,1,18
550.jpg,0,27
551.jpg,1,37
552.jpg,2,47
553.jpg,0,24
554.jpg,1,66
555.jpg,1,9
556.jpg,2,73
557.jpg,0,85
558.jpg,1,38
559.jpg,0,86
560.jpg,1,55
561.jpg,1,65
562.jpg,1,23
563.jpg,2,73
564.jpg,2,39
565.jpg,0,4
566.jpg,1,65
567.jpg,1,63
568.jpg,1,7
569.jpg,1,23
570.jpg,0,30
571.jpg,1,55
572.jpg,2,73
573.jpg,1,9
574.jpg,1,31
575.jpg,0,42
576.jpg,0,42
577.jpg,1,37
578.jpg,1,37
579.jpg,0,19
580.jpg,0,16
581.jpg,2,51
582.jpg,1,0
583.jpg,0,24
584.jpg,2,72
585.jpg,2,72
586.jpg,1,45
587.jpg,2,64
588.jpg,1,78
589.jpg,2,64
590.jpg,1,18
591.jpg,2,83
592.jpg,2,29
593.jpg,0,82
594.jpg,1,49
595.jpg,2,67
596.jpg,2,69
597.jpg,2,44
598.jpg,1,18
599.jpg,2,73
600.jpg,1,7
601.jpg,1,18
602.jpg,0,27
603.jpg,0,88
604.jpg,1,78
605.jpg,1,7
606.jpg,0,14
607.jpg,1,32
608.jpg,2,50
609.jpg,2,70
610.jpg,2,70
611.jpg,2,56
612.jpg,0,6
613.jpg,2,35
614.jpg,1,7
615.jpg,0,79
616.jpg,1,49
617.jpg,0,27
618.jpg,1,37
619.jpg,1,80
620.jpg,2,62
621.jpg,2,67
622.jpg,0,42
623.jpg,0,57
624.jpg,1,37
625.jpg,1,71
626.jpg,1,71
627.jpg,1,63
628.jpg,2,72
629.jpg,2,64
630.jpg,0,76
631.jpg,0,86
632.jpg,1,22
633.jpg,1,63
634.jpg,0,26
635.jpg,1,32
636.jpg,1,18
637.jpg,2,50
638.jpg,0,61
639.jpg,2,59
640.jpg,0,5
641.jpg,0,6
642.jpg,2,29
643.jpg,2,39
644.jpg,0,61
645.jpg,1,38
646.jpg,0,6
647.jpg,0,4
648.jpg,1,45
649.jpg,1,9
650.jpg,1,49
651.jpg,1,18
652.jpg,1,32
653.jpg,1,0
654.jpg,1,17
655.jpg,0,86
656.jpg,1,36
657.jpg,0,60
658.jpg,2,62
659.jpg,0,27
660.jpg,2,44
661.jpg,1,10
662.jpg,0,30
663.jpg,0,5
664.jpg,0,30
665.jpg,2,34
666.jpg,1,7
667.jpg,2,59
668.jpg,1,17
669.jpg,2,75
670.jpg,0,30
671.jpg,2,64
672.jpg,0,26
673.jpg,0,60
674.jpg,1,18
675.jpg,0,27
676.jpg,2,1
677.jpg,2,70
678.jpg,0,6
679.jpg,0,82
680.jpg,1,36
681.jpg,1,71
682.jpg,1,7
683.jpg,2,43
684.jpg,0,60
685.jpg,1,36
